id,device_id,before_path,after_path,location,timestamp,operation_time_minutes,gas_data,district,division,area,gas_data_raw
1,MH-0001,uploads/MH-0001_before_1751287616_8098.jpg,uploads/MH-0001_after_1751287616_7566.jpg,"17.474456,78.481277",2025-06-30T18:16:56.161294+00:00,19,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
2,MH-0001,uploads/MH-0001_before_1751286176_4951.jpg,uploads/MH-0001_after_1751286176_2604.jpg,"17.474456,78.481277",2025-06-30T17:52:56.161294+00:00,30,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
3,MH-0001,uploads/MH-0001_before_1751284976_6454.jpg,uploads/MH-0001_after_1751284976_1965.jpg,"17.474456,78.481277",2025-06-30T17:32:56.161294+00:00,30,"{""CO"": 0.45, ""CH4"": 67.28, ""H2S"": 16.34}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.45, ""CH4"": 67.28, ""H2S"": 16.34}"
4,MH-0001,uploads/MH-0001_before_1751283176_1353.jpg,uploads/MH-0001_after_1751283176_2995.jpg,"17.474456,78.481277",2025-06-30T17:02:56.161294+00:00,25,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
5,MH-0001,uploads/MH-0001_before_1751281496_2082.jpg,uploads/MH-0001_after_1751281496_6384.jpg,"17.474456,78.481277",2025-06-30T16:34:56.161294+00:00,23,"{""CO"": 2.25, ""CH4"": 27.09, ""H2S"": 11.64}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.25, ""CH4"": 27.09, ""H2S"": 11.64}"
6,MH-0001,uploads/MH-0001_before_1751279936_5594.jpg,uploads/MH-0001_after_1751279936_3003.jpg,"17.474456,78.481277",2025-06-30T16:08:56.161294+00:00,29,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
7,MH-0001,uploads/MH-0001_before_1751278196_1908.jpg,uploads/MH-0001_after_1751278196_6122.jpg,"17.474456,78.481277",2025-06-30T15:39:56.161294+00:00,29,"{""CO"": 3.5, ""CH4"": 61.41, ""H2S"": 19.93}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.5, ""CH4"": 61.41, ""H2S"": 19.93}"
8,MH-0001,uploads/MH-0001_before_1751277056_8793.jpg,uploads/MH-0001_after_1751277056_3387.jpg,"17.474456,78.481277",2025-06-30T15:20:56.161294+00:00,21,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
9,MH-0002,uploads/MH-0002_before_1752842336_5885.jpg,uploads/MH-0002_after_1752842336_1490.jpg,"17.475024,78.479775",2025-07-18T18:08:56.161294+00:00,22,"{""CO"": 0.22, ""CH4"": 47.22, ""H2S"": 7.96}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.22, ""CH4"": 47.22, ""H2S"": 7.96}"
10,MH-0002,uploads/MH-0002_before_1752840896_9030.jpg,uploads/MH-0002_after_1752840896_5734.jpg,"17.475024,78.479775",2025-07-18T17:44:56.161294+00:00,17,"{""CO"": 3.3, ""CH4"": 47.96, ""H2S"": 8.41}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.3, ""CH4"": 47.96, ""H2S"": 8.41}"
